event_id,title,description,url
evt_001,1.Open House New York,"Admit it, are you a nosy New Yorker? Same here. Then you can't missOpen House New Yorkthis year. The annual event opens the doors of typically off-limit spaces during its festival running from October 17 through 19. This year, more than 300 sites are on the roster, including an exclusive rooftop garden in Rockefeller Center, a city compost facility, an Ellis Island boat and a private gallery in the World Trade Center. Even sites that are public, like Wagner Park and Astoria Pool, offer special behind-the-scenes experiences. Nearly half of the festival is fully free and open to the public—no advance registration or tickets are required. OnOpen House New York's website, you can filter to find places that fit your area of interest, such as affordable housing, building with steel and family-friendly spots. Plus, you can search for places in your borough, at certain times and that offer accessible features.",https://www.timeout.com/newyork/news/open-house-2025-300-seriously-cool-nyc-sites-you-can-explore-that-are-typically-closed-to-the-public-092625
evt_002,2.Tompkins Square Park Halloween Dog Parade,"The Village Halloween Parade is fun and all, but does it have a plethora of puppies in adorable outfits? For that, you’ll have to head to this annual dog parade held this year on Sunday, October 19 (this year marks 35 years of this amazing event!). The getups are remarkably elaborate and conceptual—no surprise given the prizes up for grabs for Best in Show. This year's parade will feature adoptable rescue dogs from ASPCA, Social Tees, and Pup Starz who will serve as grand marshals. As a special event this year, artistJordan Sondlerwill be popping up at Romeo's (118 St Marks) offering custom pet portraits during the parade. You can book ahead using the linkhere. Festivities run from from 1-4pm. Though the exact parade route hasn't been announced, it typically runs on Avenue B from E. 6th Street to E. 14th Street, with staging on E. 7th Street between Avenue A and Avenue B. Follow along on theTompkins Square Park Dog Run's Instagram accountfor more info as the date approaches. Whether you're competing to be top dog or just watching from the sidelines, this canine contest can't be missed.",https://www.timeout.com/newyork/things-to-do/tompkins-square-park-halloween-dog-parade
evt_003,3.Gowanus Open Studios,"Stroll through Gowanus to visit the art studios of more than 500 artists, offering a rare glimpse inside former factories, warehouses and studio buildings of this vibrantneighborhood at the 29th Annual Gowanus Open Studios on October 18 and 19. Artists will be on hand to discuss their work, share their processes and showcase their latest projects. This year, get a chance to explore the first group of subsidized art studios as part of the Gowanus Rezoning are open; artists have moved in and ready to show visitors what they're working on. Gowanus Open Studios will feature venues and studios from Pacific St. to 19th St. and from Smith St. to Fifth Ave. More than 10,000 printed maps will be distributed across the neighborhood to help visitors navigate the various locations. A digital map and directory of artists is available onartsgowanus.org.",https://www.timeout.com/newyork/art/gowanus-open-studios
evt_004,"4.""Renoir’s Drawings"" at The Morgan","Renoir’s sketchbook is moving into the spotlight. TheMorgan Library & Museumis about to do something no New York institution has attempted in more than a century: dedicate an entire exhibition to Pierre-Auguste Renoir’s works on paper. “Renoir’s drawings reveal an artist of tremendous sensitivity and range,” said Colin B. Bailey, the Morgan’s director and curator of the show. And he’s not exaggerating.Renoir Drawingswill bring together more than 100 works—pastels, watercolors, prints and even a plaster sculpture—offering a rare chance to see the Impressionist master beyond his sun-dappled oils. The last time anyone staged a show like this was in Paris in 1921, which makes the Morgan’s exhibition a bona fide art-world event.Renoir Drawingsruns October 17, 2025, through February 8, 2026, at the Morgan Library & Museum.",https://www.timeout.com/newyork/news/renoirs-rarely-seen-drawings-will-go-on-view-at-the-morgan-this-fall-091925
evt_005,5.The Amazing Maize Maze,"For the past 50 years, the Queens County Farm Museum has served as a rural oasis within the New York City limits. And what better way to celebrate an anniversary than by creating a complex corn maze for New Yorkers to get delightfully lost in? The Amazing Maize Mazeis back this fall with a sunburst design celebrating five decades of the museum's existence. Expect plenty of twists, turns and tricks inside this three-acre living labyrinth. It's available to visit on select days through October 26.",https://www.timeout.com/newyork/news/the-amazing-maize-maze-is-back-in-queens-this-fall-with-a-tricky-three-acre-labyrinth-101025
evt_006,6.Trick-or-Streets,"Prepare your costumes and your crosswalks—Halloween is about to take over the streets. The city’s Department of Transportation just announced the return of Trick-or-Streets, its annualHalloween celebrationthat turns Open Streets and plazas across the five boroughs into car-free zones for candy, costumes and community. This year’s edition will be the biggest yet, with a record 137 events (and counting) planned between October 17 and October 31. Expect everything from pumpkin patches and hay bale photo ops to live performances, games andDía de los Muertos celebrations.A full list of Trick-or-Streets events and participating locations will be availableon the NYC DOT website—because in this city, Halloween is best celebrated curbside.",https://www.timeout.com/newyork/news/nyc-will-open-100-streets-for-free-halloween-celebrations-starting-next-week-100925
evt_007,7.Longest Table at Gotham Park,"Clear your calendar, grab your casserole dish and prepare to dine al fresco under one of New York’s most iconic landmarks. On Saturday, October 18, Gotham Park will transform the space beneath theBrooklyn Bridgeinto one uninterrupted, communal dining table for the first-everLongest Table at Gotham Park, a free afternoon potluck where the only ticket required is something to share. From noon to 3:30 pm, the park’s north sidewill transform into a four-acre public space filled with tables, chairs and neighbors, all gathered to celebrate connection through food. Guests are encouraged to bring a dish, a drink or even a decorative centerpiece to add to the mix. After lunch, the festivities will continue with a performance by Teatro Grattacielo’s opera ensemble and a guided conversation on community, culture and creativity.",https://www.timeout.com/newyork/news/a-crazy-long-community-potluck-table-will-be-stretching-out-underneath-the-brooklyn-bridge-next-weekand-its-free-to-join-100725
evt_008,"8.""Monet and Venice"" at Brooklyn Museum","For those who have long romanticized the floating city of Venice, theBrooklyn Museum's new exhibit will only stoke those desires. Featuring a rare reunion of Claude Monet's iconic Venetian paintings, visitors are encouraged to ""travel"" to this dreamy destination and immerse themselves in art inspired by the city's timeless beauty. ""Monet and Venice"" engages audiences through multi-sensoryelements, including an original symphonic score inspired by Monet's Venice paintings by the Brooklyn Museum's composer in residence, Niles Luther.The collection marks New York's largest museum show dedicated to Monet in over 25 years, featuring 100 artworks, books and memorabilia, including 19 of Monet's paintings of Venice. It's the first dedicated exploration of these pieces since their debut in 1912. See it until February 1, 2026.",https://www.timeout.com/newyork/news/first-look-discover-the-serenity-of-venice-through-nycs-largest-monet-show-in-25-years-100825
evt_009,9.Not Your Standard Bingo: Halloween Edition,"This isn't your grandma's Bingo game. Instead, head to the The Standard High Linefor three nights of Bingo with aspookytwist this October.The Halloween edition of Not Your Standard Bingo is happening at The Standard High Line every Sunday at 9pm until October 26. Book a table for you and your crew for one of the following nights: October 19th isHalloweentownBingoand October 26 wraps up withAddams FamilyBingo.",https://www.timeout.com/newyork/things-to-do/not-your-standard-bingo
evt_010,10.Dear New York at Grand Central Terminal,"Grand Central Terminalhas seen a lot in its 112 years—commuters, film shoots, flash mobs,the cast ofSeverance—but never this. For two weeks this fall, the landmark will transform into the city’s largest public art installation in decades, courtesy ofHumans of New York creator Brandon Stanton. Now through October 19, the projectDear New Yorkwill take over the entire terminal, clearing Grand Central of advertising for the first time in its history. Instead of shoe ads and train alerts, more than 150 digital screens will pulse with thousands of portraits and stories from Stanton’s 15-year archive, creating what organizers call a “visual love letter” to the city.",https://www.timeout.com/newyork/news/one-of-nycs-biggest-ever-art-installations-is-coming-to-grand-central-with-massive-50-foot-projections-and-free-programming-100625
evt_011,11.The Met's rooftop commission,"Even if you don't know how to play music, it’s practically impossible not to reach out and strum or pluck the strings when an instrument appears in front of you—or at the very least, expect that a musician will appear to play it. That’s what makes these new abstract artworks by Jennie C. Jones so mind-bending. Three massive instrument sculptures now sit on the Metropolitan Museum of Art’s rooftop in Jones’ latest work titled “Ensemble.” But only one of the instruments makes sound when it’s activated by the wind. The other two don’t make sound at all, even though they’re capable of doing so. That's exactly the point. Instead, their potential for sound and the tension between dormancy and activation is where they hold power. Go see these cool sculptures on the Met’s gorgeous rooftop through October 19.",https://www.timeout.com/newyork/news/a-first-look-at-the-metropolitan-museum-of-arts-last-rooftop-exhibition-for-a-while-041425
evt_012,12.Lincoln Center's Festival of Firsts,"Lincoln Center is throwing a party for the bold and the brand-new—and you’re invited, no ticket required. Now through through October 23, the David Rubenstein Atrium is being taken over by theFestival of Firsts, a spree of free performances that spotlight artists making their U.S. and NYC debuts, launching albums, premiering works or stepping onto the Lincoln Center stage for the first time. The fourth annual edition leans into the unexpected. One night you might catch a drag-fueled rock cabaret staged as a gothic Halloween fantasia; the next, an intimate multimedia theater piece straight from Chile. With every performance free and first-come, first-served, the Festival of Firsts offers a rare chance to catch rising artists at turning points in their careers—all under one roof.",https://www.timeout.com/newyork/news/lincoln-center-just-announced-a-massive-free-culture-festival-this-month-and-it-looks-pretty-great-092925
evt_013,"13.""Frankenstein"" film","The king of creature features, Guillermo del Toro resurrects Mary Shelley’s literary creation in all its full-on gaudy gothic glory. Oscar Isaac is Baron Victor Frankenstein, who is rescued from a monster on the ice by the crew of a ship of polar explorers. He is a man with a tale to tell of how he got there: but, like Dewey Cox inWalk Hard, he has to start at the very beginning: with a childhood of a bad daddy (Charles Dance) and grief that drives an ambition to conquer death itself. Isaac is superb as Victor, as much an artist as a scientist; his gruesome work accompanied by Alexander Desplat's joyful waltz as he peels skin and gets elbow deep in viscera. Del Toro makes no secret of where his sympathy lies and who the real monsters are, but there are surprises here. Not least of which is how moved you might feel in the end. It's in theaters as of this weekend.",https://www.timeout.com/movies/frankenstein-review-2025
evt_014,14.FAD Market,"Shop 'til you drop at FAD Market, a curated fashion, art and design pop-up marketplace, which is back for 2025. Expect to see your favorite makers plus brand new creatives to help you live smarter, gift better and support local businesses. FAD—which stands for Fashion, Art and Design—takes over different venues with a horde of independent vendors and creators.Admission is free and dogs are welcome! Here's what's next:",https://www.timeout.com/newyork/things-to-do/fad-market
evt_015,15.Ascarium at the New York Aquarium,"Celebrate the season with under-the-sea animals at the New York Aquarium's Ascarium. Kids can enjoy a marine-themed magic shows, Halloween crafts, a scavenger hunt, a costume parade, games and storytelling. Plus, visit with amazing aquatic animals including piranhas, wolf eels, bat sea stars and spider crabs to learn why they're not as ""spooky"" as you might think. New activities this year include a hands-on shark fossil dig where kids can uncover shark teeth to keep. Plus, kids of all ages can add their personal touch to a huge mural the NY Aquarium community is making together to celebrate Halloween, the aquarium and ocean wildlife. Ascarium is included with aquarium admission and runs on October 11–13, 18–19, and 25–26 from 11am-4pm in Coney Island. See the whole list of events and the schedulehere.",https://www.timeout.com/newyork/things-to-do/ascarium-at-the-new-york-aquarium
evt_016,16.Bronx Zoo Harvest Glow,"The only thing better than the Bronx Zoo is the Bronx Zoo at night. The famed zoo's annual family-friendly celebration, Harvest Glow, is back and at its best. Every Thursday-Sunday until October 31, families are invited to explore this immersive jack-o'-lantern trail with its own spin: the 5,000 pumpkins are animal-themed, of course! Senses will be heightened as you explore illuminating ecosystems through the use of music, special effects and dramatic lighting to make sure that you really feel the spookiness. And if that wasn't enough, visitors will have the opportunity to live in the Mesozeric Era while walking amongst over 60 animatronic dinosaurs and pterosaurs at the event's Dinosaur Safari. Paired with the darkness, this prehistoric adventure is not to be missed. Also expect pumpkin carving demos, games, face panting and tons of photo opps.",https://www.timeout.com/newyork/things-to-do/bronx-zoo-harvest-glow
evt_017,17.Schtick a Pole in It,"You won't believe how seamlessly good comedy can work with pole dancing (you can read about ithere). While stellar stand-ups deliver sets, pro dancers give the crowd something stare at. Think of it as a full-brain experience.Comics Dan Goodman, Joanna Ross and special guests will welcome talented pole dancers and comedians from across NYC. Each show features a different musical theme, and each one is full of surprises. This time, on Friday, October 17 and Saturday, October 18, the music of Ozzy Osbourne will take over the speakers for a chance to ""Bark at the Moon"" and get on the ""Crazy Train."" Expect to hear jokes from five comics and see performances by five dancers. ""They're not strippers, it’s not burlesque. It’s aerial dance with a side of crazy gymnastics, and death defying tricks that make your jaw drop,"" event planners explain. As the event organizers say: ""If you don't see shows like this, why are you even paying the NYC rents?"" See it at Drom in the East Village.",https://www.timeout.com/newyork/comedy/schtick-a-pole-in-it-show
evt_018,"18.""Robert Rauschenberg: Life Can't Be Stopped"" at the Guggenheim","A century ago this fall, Robert Rauschenberg was born in Texas. He went on to become a Pop art pioneer and one of the most renowned American artists of this era. Now, museums and galleries across the globe are planning shows that honor the artist's expansive creativity, spirit of curiosity and commitment to change. For its part, NYC'sGuggenheim Museumon the Upper East Side will host a major show called ""Robert Rauschenberg: Life Can't Be Stopped,"" running through April 5, 2026. The show will feature more than a dozen historic pieces, including Rauschenberg's monumental painting ""Barge,"" all which reflect the artist’s radical legacy.",https://www.timeout.com/newyork/news/a-major-rauschenberg-exhibit-is-coming-to-the-guggenheim-museum-this-fall-080125
evt_019,"19.""The Mastermind"" movie","The title of Kelly Reichardt’s(Certain Women) bone-dry art heist comedy, set in the ‘70s of Vietnam War protests and waterbed sales, is strictly tongue-in-cheek. Not only is he not a mastermind, Josh O’Connor’s unemployed Massachusetts carpenter James Blaine ‘JB’ Mooney would makeFargo’s Jerry Lundegaard look like the last word in criminal competence. Mooney plans to steal four abstract – and fairly low value – portraits by modernist painter Arthur Dove from his local gallery based loosely on a real-life 1973 heist of Massachusetts’s Worcester Art Museum, With the vinyl feel of ’70s cinema and powered by Rob Mazurek’s jazzy heist movie score,The Masterminda wonderfully evocative of a very specific moment in pre-Watergate America: a time of campus protests, fugitives from the draft, and political awakening. Nicely played with an on-form O’Connor, the frowning, sweater-clad Mooney is a counterpoint to all of that. He’s only a runaway from his own life. See it in theaters as of October 17.",https://www.timeout.com/movies/the-mastermind-review-2025
evt_020,"20.""Dress, Dreams and Desire: Fashion and Psychoanalysis"" at The Museum at FIT","In the year 2025, how we dress is still the highest form of free self expression—and the role that gender plays in fashion has broken norms, especially in the last decade. In a new exhibit from The Museum at Fashion Institute of Technology, the road to this gender fluid fashion is examined, beginning in the 1900s. Explore body image, dreams, desires, sexuality and the unconscious in almost 100 items of dress as part of the new, free exhibition ""Dress, Dreams and Desire: Fashion and Psychoanalysis"" on view through January 4, 2026.This work explores the history of designerssuch asAzzedine Alaia, Gabrielle ""Coco"" Chanel, WillyChavarria, Bella Freud, John Galliano for Christian Dior, Vivienne Westwood, Gianna and Donatella Versace,Alexander McQueen and more.",https://www.timeout.com/newyork/news/this-new-exhibit-at-the-museum-at-fit-merges-fashion-and-psychoanalysis-100225
evt_021,"21.""The Black Phone 2"" film","When a horror movie hits, a sequel usually follows very closely.The Black Phonewas a critical and commercial success in 2021, so it’s surprising it’s taken four years for a follow-up. That wait, though, turns out to be a very smart move. Four years have also passed inBlack Phone 2’s reality. That time has not healed Finn and his sister Gwen (again played by Mason Thames and Madeleine McGraw). In the original, 13-year-old Finn was kidnapped by serial child-killer ‘The Grabber’ (Ethan Hawke) and kept in a basement, awaiting execution. Finn bested the killer with the help of past victims, who contacted him by phone from beyond the grave, and his sister’s peculiar premonitions. There’s still plenty here to make you shiver, but in letting events out of the basement this sequel has also released much of the tension. It's in theaters on October 17.",https://www.timeout.com/movies/the-black-phone-2-review-2025
evt_022,"22.""The Gay Harlem Renaissance"" at The New York Historical","Many New Yorkers know about the Harlem Renaissance, but a new exhibit opening this fall explores a more unknown facet of the era—the Gay Harlem Renaissance.The New York Historicalwill host a new exhibit examining the Black LGBTQ+ artists, writers and performers vital to the Harlem Renaissance and everyday Black gay life in the early 20th century. ""The Gay Harlem Renaissance"" runs until March 8, 2026. This unique exhibit traces queer creativity, friendship circles and mentorships that once flourished in Harlem's salons, social clubs and thriving nightlight. The show also highlights specific Harlem Renaissance poets, novelists and artists—many of whom were gay or bisexual.",https://www.timeout.com/newyork/news/explore-the-gay-harlem-renaissance-in-this-new-exhibit-coming-to-the-new-york-historical-080725
evt_023,23.Reposo y Recuerdo (Rest and Remember) at Green-Wood Cemetery,"Cemeteries are, of course, always good places to remember lost loved ones. But this season, Brooklyn'sGreen-Wood Cemeteryis taking that to new heights as it unveils Reposo y Recuerdo (Rest and Remember), an expansive Día de Muertos ofrenda by acclaimed artist Laura Anderson Barbata. All are welcome to bring photos, flowers or keepsakes to the community altar, creating ""a collective gesture of remembrance and care."" The installation, which features handwoven hammocks, colorful papel picado and cascades of paper marigolds, is now on view in Green-Wood's historic chapel through November 16.",https://www.timeout.com/newyork/news/honor-lost-loved-ones-at-thisdia-de-muertosofrenda-inside-nycs-most-beautiful-cemetery-100825
evt_024,24.New York Hysterical comedy nights,"Enjoy an early-bird hour ofcomedywith acclaimed NYC stand-ups inside a cool venue. Host Tom Delgado, a comedian, actor, tour guide andNewYorkCity history buff, leads a night of laughs at the New York Historical with a rotation of Gotham's finest comedians for four Friday nights in October. Pay-as-you-wish hours are from 5pm to 8pm, so come early or stay late to explore exhibitions from The New York Historical like ""Blacklisted: An American Story"" and ""TheNewYorkSari."" No registration is required and seating is first come, first served. Here are all the dates for October:",https://www.timeout.com/newyork/things-to-do/new-york-hysterical-comedy-nights
evt_025,"25.""Monet and Venice"" at Brooklyn Museum","For those who have long romanticized the floating city of Venice, theBrooklyn Museum's new exhibit will only stoke those desires. Featuring a rare reunion of Claude Monet's iconic Venetian paintings, visitors are encouraged to ""travel"" to this dreamy destination and immerse themselves in art inspired by the city's timeless beauty. ""Monet and Venice"" engages audiences through multi-sensoryelements, including an original symphonic score inspired by Monet's Venice paintings by the Brooklyn Museum's composer in residence, Niles Luther.The collection marks New York's largest museum show dedicated to Monet in over 25 years, featuring 100 artworks, books and memorabilia, including 19 of Monet's paintings of Venice. It's the first dedicated exploration of these pieces since their debut in 1912.] The exhibition is open for visitors from October 11 until February 1, 2026.",https://www.timeout.com/newyork/news/first-look-discover-the-serenity-of-venice-through-nycs-largest-monet-show-in-25-years-100825
evt_026,26.Halloween-Themed Drag Brunches,"Halloween-themed drag brunches are coming to Stella 34 Trattoria all month long. Each event will combine high-energy drag performances with a full brunch menu for the perfect blend of brunch plus spooky seasonentertainment.Costumes are encouraged. You can view the whole drag brunch menuhere. Here's the lineup with ticket links: —Sunday, October 19:'80s vs. '90s Halloween MovieDragBrunchA nostalgic showdown featuring performances inspired by iconic Halloween films from both decades. Performers will battle it out to determine which decade reigns supreme with show-stopping numbers and comedic lip-syncs. —Sunday, October 26:Hocus PocusDragBrunchA frighteningly fun tribute to the beloved film featuring performances inspired by the Sanderson sisters. Expect dancing, comedy, and Halloween magic as the performers bring the witchy energy to life.",https://www.timeout.com/newyork/things-to-do/halloween-themed-drag-brunches
evt_027,"27.""Divine Egypt"" at The Met","The Met's first major exhibition of Egyptian art in over a decade ison its way.From October 21 until January 19, 2026, ""Divine Egypt"" will focus in on images of gods in ancient Egypt. The exhibit considers how these physical tools brought the gods to life for daily worship, offering ancient Egyptians a vital connection between the human and divine worlds. Spanning more than 3,000 years, the Egyptian people's belief system grew to include more than 1,500 gods with many overlapping forms and traits. At the exhibit, expect to see statues and small elegant figurines that represent 25 of ancient Egypt's main deities. Look for subtle visual cues, like what a figure wore, how they posed or the symbols they carried to help identify each one. ""The ways in which the ancient Egyptian gods were depicted are vastly different from the divine beings in contemporary religions and therefore are intriguing to modern audiences,"" said Diana Craig Patch, Lila Acheson Wallace Curator in Charge of Egyptian Art in a press release about the exhibition. ""The identity of an ancient Egyptian god may at first seem easy to recognize but looks can be deceiving, as one form can be shared by many deities. Across more than 3,000 years of history, gods, attributes, roles and myths were rarely dropped from use, yet the Egyptians of the time had no difficulty understanding and accepting the resulting multiplicity. Through hundreds of spectacular objects, 'Divine Egypt' will allow visitors to understand the complex nature of these deities and help translate the images that were needed to make the inhabitants of the celestial realm available to ancient Egyptians."" The exhibition will conclude with artifacts relating to the transition to the next life.",https://www.timeout.com/newyork/museums/divine-egypt-at-the-met
evt_028,28.Classic Harbor Line Fall Foliage Tours,"Want to get out of the city this fall? You're in luck: Classic Harbor Line offers scenic fall foliage sails aboard gorgeous vintage vessels with a front-row seat to the picturesque changing of the seasons stretching from the Hudson River to the Palisades. Cruises run daily through November 16. Enjoy the chance to admire the spectactular fall foliage in a completely new way: By boat! Plus, these elegant 1920s-style yachts make the experience extra special. In addition to gawking at the leaves, you'll also get to see iconic landmarks such as the George Washington Bridge, the Cloisters, the Palisades and the Little Red Light House. Plus, Classic Habor Line offers several more unique options, including the Urban Naturalist Tour: Fall Foliage of the Grand Palisades, which offers a light lunch and narration from an expert on history and nature facts. There's also the Grand Palisades Fall Foliage Schooner Sail if you're looking to travel largely by wind alone, with more time to contemplate the beautiful surroundings.",https://www.timeout.com/newyork/things-to-do/classic-harbor-line-fall-foliage-tours
evt_029,29.Oktoberfest celebrations,"One of the top things to do in New York this fall includes drinking some of the best beer in NYC during Oktoberfest. Take in the beautiful fall foliage while drinking at one of the best beer gardens and German eateries in New York City. This year’s events includeweeks-long waterside parties, brewery bashes and boozy feasts—all with plenty of German (and local!) beer. Prost!",https://www.timeout.com/newyork/things-to-do/the-best-events-for-oktoberfest-in-nyc
