event_id,title,description,url
evt_030,"30.BUBS candy ""Sweeteasy"" pop-up","There's a magical word in Sweden—""lördagsgodis""—that describes the weekly tradition of indulging in candy every Saturday. Now, you can partake in that tradition (not just on Saturdays) thanks to a newly opened pop-up in Soho from Swedish candy brand BUBS. BUBS has been around since 1992, but it became TikTok famous in 2024 for its chewy-foamy and sweet-sour confections in darling designs. Now, the brand is hosting a ""Sweeteasy,"" a.k.a. its first U.S. pop-up. It's a Wonka-esque wonderland with sweet treats and colorful design at every turn. Inside, you'll find a pick-and-mix candy bar where you can craft your ultimate candy bag ($14.39/pound) with exclusive Swedish-only flavors, plus the brand's new U.S. lineup. Expect tutti-fruti, banana toffee, strawberry vanilla and lemon raspberry confections. There are plenty of photo opps inside, as well, and plenty of BUBS-branded merch you can purchase to take home. Find the Sweeteasy at 69 Mercer Street through October 22. The pop-up is free to enter with no tickets needed. It's open from 11am–7pm Monday-Saturday and 12–5 p.m. Sunday.",https://www.timeout.com/newyork/things-to-do/bubs-candy-sweeteasy-pop-up
evt_031,31.The Future Was Then: The Changing Face of Fascist Italy,"In a society constantly fearing ""fake news"" and manipulation by any prominent voice, there is nothing more important than education against persuasion. ""The Future Was Then: The Changing Face of Fascist Italy"" at Poster House will run until February 22, 2026 to ensure that powerful history is not forgotten. The exhibition follows the rise of Benito Mussolini's fascist regime—and how art played an important part. See 75 pieces from the world-renowned Fondazione Massimo e Sonia Cirulli in Bologna, Italy. This expansive exhibition chronicles the length of Mussolini’s regime, focusing on the often blurred line between propaganda and art.",https://www.timeout.com/newyork/art/the-future-was-then-the-changing-face-of-fascist-italy
evt_032,32.Blazing A Trail: Dorothy Waugh’s National Parks Posters,"For New Yorkers, the National Parks of the U.S. may seem far away. But through February 22, 2026, Poster House is bringing the parks to us in ""Blazing A Trail: Dorothy Waugh’s National Parks Posters."" It's the first exhibition dedicated to Waugh's parks campaign. ""Blazing A Trail"" features 17 travel posters designed between 1934 and 1936 by landscape architect and highly trained artist Dorothy Waugh, created for the National Park Service’s first ever poster campaign. Before Waugh came along, it was actually America’s railroad companies who were the main source of advertising for the National Parks Service in the 1870s. Their posters were, yes, attractive, but very conventional. Waugh was the first to advocate for the bureau to produce its own poster campaign, along with styling and messaging, separate from the railroads. Waugh continued this work for the rest of the 20th century, leaving a legacy that endures today.",https://www.timeout.com/newyork/art/blazing-a-trail-dorothy-waughs-national-parks-posters
evt_033,"33.""Witnessing Humanity: The Art of John Wilson"" at the Met","For over 60 years, American artist John Wilson created powerful and poetic works that reflected his life as a Black American artist and his ongoing quest for racial, social and economic justice. Until February 8, 2026, The Met on Fifth Avenue will host his first-ever solo museum show with more than 100 paintings, prints, drawings, sculptures and illustrated books. To start, the exhibition showcases work Wilson made while at art school in Boston, where his subjects included the horrors of Nazi Germany and American racial violence, as well as portraits of his family and neighborhood. Wilson happened to be a traveler, and work from his time in Paris, Mexico City and New York will also be on view. Finally, the exhibition concludes with Wilson’s return to Boston and his focus on portraiture. Wilson's sculpture of Dr. Martin Luther King Jr. at the United States Capitol and the monumental sculptureEternal Presence, two of his most celebrated works, will be on display.",https://www.timeout.com/newyork/art/witnessing-humanity-the-art-of-john-wilson-at-the-met
evt_034,34.Handmade Happy Hour,"Get your hands dirty and jump into the world of ceramics with Handmade Happy Hour—Greenwich House Pottery's new Friday night happy hour pottery classes this fall. These classes are perfect for beginners or pottery experts at any level, as you'll be guided by an expert teaching artist and provided all the tools and materials needed to make your pottery creation. Once you're done with your masterpiece and you've picked a glaze, they'll fire the piece to over 2000 degrees—then you can pick it up in about three weeks. It's a perfect night out for friends, a date or even going solo and meeting new creative friends. Every class is BYOB. Classes run from 7:30 to 9:30pm and cost $105 per person. The full schedule is here: •Oct. 10: Pottery Wheel•Oct. 17: Handbuilding Project•Oct. 24: Pottery Wheel•Nov. 7: Handbuilding Project•Nov. 14: Pottery Wheel•Nov. 21: Handbuilding Project•Dec. 5: Pottery Wheel•Dec. 12: Handbuilding Project",https://www.timeout.com/newyork/things-to-do/handmade-happy-hour
evt_035,35.Ai Weiwei's Camouflage,"World-renowned artist and activist Ai Weiwei is set to unveilCamouflage, a monumental new installation on Roosevelt Islandthrough December 1 that marks bothhis return to New Yorkand the launch of a new public art initiative: Art X Freedom. Opening to coincide with the 80th anniversary of the end of World War II and the 80th session of the U.N. General Assembly,Camouflagewill transform Four Freedoms Park into a contemplative sanctuary draped in netting. Visitors will be able to contribute handwritten reflections on freedom, tying them to the fabric of the work in a gesture of collective memory and resistance.",https://www.timeout.com/newyork/news/a-new-ai-weiwei-installation-will-cover-roosevelt-island-in-camouflage-netting-042525
evt_036,"36.""The New York Sari"" exhbit","Most people associate the sari with its South Asian origin. The New York Historical adds another layer to the garment's story by unearthing how the sari—and those who wear it—made New York City its home in a new exhibit opening soon.""The New York Sari: A Journey Through Tradition, Fashion, and Identity"" is on viewthrough April 2026. This exhibition traces the path of the sari from the Indian subcontinent to NYC, going from exotic object of trade to a tradition embraced by many communities. The sari holds many different identities; whether it be within consumer empires, dance and performance or explorations of gender and identity, museum officials explained.",https://www.timeout.com/newyork/news/explore-the-fascinating-nyc-history-of-the-sari-at-a-new-history-exhibition-opening-this-fall-071725
evt_037,"37.""Man Ray: When Objects Dream"" at the Met","On a cold winter day in 1921, artist Man Ray placed some of his glass equipment on top of an unexposed sheet of photographic paper he found among the prints in his developing tray. This ""mistake"" produced something the artist would later dub a ""rayograph,"" and was essentially a photo taken without a camera. The works' transformative nature led the Dada poet Tristan Tzara to describe rayographs as capturing the moments ""when objects dream,"" and you can see those pieces on display at The Met until February 2026. Drawing from the collections of The Met and more than 50 U.S. and international lenders, the presentation will include more than 60 rayographs and 100 paintings, objects, prints, drawings, films and photographs to highlight the central role of the rayograph in Man Ray’s  practice.",https://www.timeout.com/newyork/art/man-ray-when-objects-dream-at-the-met
evt_038,"38.""Masquerade"" immersive experience","The Phantom of the Operahasended its 35-year Broadway run, but you can't keep a masked man down for long. The Andrew Lloyd Webber musical—adapted by the composer and Richard Stilgoe from Gaston Leroux's 1910 horror novel—is already somehow here again, and in a surprising new form.It's now an immersive experience, à laSleep No More, in which audiences are leden masquethrough multiple locations in a complex designed to evoke the 19th-century Paris Opera House where soprano Christine Daaé is tutored and stalked by a serial killer who lives in the basement. Six groups of 60 spectators at a time enter at staggered 15-minute intervals; each group gets its own Phantom and Christine, but the other roles are played by one to four actors each; to help sustain the atmosphere, audience members must wear black, white or silver cocktail or formal attire—and, hopefully, comfortable shoes. (Masks are provided for those who do not bring their own.)",https://www.timeout.com/newyork/theater/masquerade-1
evt_039,39.An Ecology of Quilts: The Natural History of American Textiles,"Wrap yourself up in the artistry of quilts at a new exhibit this fall. The American Folk Art Museum is launching a new exhibition, ""An Ecology of Quilts: The Natural History of American Textiles"" as part of its Lincoln Square reopening. The exhibition features approximately 30 quilts spanning the 18th to 20th centuries and weaves together the relationships between the environment and traditional quilting practices. The show, curated by Emelie Gevalt, promises ""a groundbreaking exploration of the natural history of American textiles."" It will take an ecological perspective into the many facets of global material culture that emerged in the early American republic through the 20th century. The exhibit will be on view until March 1, 2026.",https://www.timeout.com/newyork/art/an-ecology-of-quilts-the-natural-history-of-american-textiles
evt_040,"40.""Amaze"" magic show","The British conjurer Jamie Allan (iMagician), a Houdini aficionado who has made his reputation by infusing newfangled technology and emotionally charged storyelling into old-school tricks, appears at New World Stages for a limited run. This latest showcase is directed by Jonathan Goodwin and co-created with Allan's longtime partner in illusions, Tommy Bond.",https://www.timeout.com/newyork/theater/amaze
evt_041,41.Latin Mix Saturdays,"Experience the ultimate Saturday night at Time Out Market’s Rooftop Latin Mix Party! Join resident DJ Torres and friends for an unforgettable evening of reggaetón, salsa, merengue, bachata, Latin house and more. Dance the night away under the stars, sip on specialty cocktails from Bacardi and soak in the breathtaking views of the iconic NYC skyline. Make your Saturday nights come alive at Time Out Market! Remember, all seating is on a first-come, first-served basis!",https://www.timeout.com/time-out-market-new-york/time-out-market/latin-mix-saturdays
evt_042,42.The New Yorker in Dog Years,"Over its 100 years in print,The New Yorkerhas devoted dozens of its famed covers to some of the coolest residents of New York City: Dogs. A new exhibit, ""The New Yorker in Dog Years"" exhibition at AKC Museum of the Dog in Murray Hill, features 44 dog-themedNew Yorkercovers on display in celebration of their centennial anniversary. See works by Peter Arno, James Thurber, Charles Addams, Helen Hokinson and Mark Urliksen and more. Along with admiring the artwork, you can learn the story behind each cover with detailed commentary on each one. Themes such as dog shows, grooming, country life and sports will be featured.",https://www.timeout.com/newyork/art/the-new-yorker-in-dog-years
evt_043,43.Arte Museum,"Lose yourself in immersive digital art, evocative soundscapes and custom-crafted scents at the new Arte Museum. The museum promises ""a multi-sensory journey beyond time and space"" with dazzling installations inspired by the beauty of nature. The experience is heightened by soundscapes from acclaimed composer Young-gyu Jang and custom-crafted fragrances by master perfumer Marianne Nawrocki Sabatier. After the experience, you can unwind at Arte Cafe, offering fusions of tea as well as media art. From beginning to end, it's packed with Instagrammable moments. Expect to spend about an hour-and-a-half at this experience at 61 Chelsea Piers this fall.",https://www.timeout.com/newyork/art/arte-museum
evt_044,"44.""Slavery Trails"" augmented reality exhibition","When slavery is taught in an educational setting, perspectives are often erased or overlooked. Marcus Brown, a New Orleans-based artist with enslaved African ancestors, aims to share the stories of enslaved people with four free Augmented Reality (AR) exhibitions across New York City opening July 25 and running through July 2026. As part of the city's Arts in the Park initiative, Brown's ""Slavery Trails"" takes historical sites that are tied to slavery and crafts them into digital memorials using sculpture and AR that visitors may access via mobile device. Manhattan will house two exhibitions while Brooklyn and Queens will showcase one; ""merging technology, music and history into public memory spaces that honor the enslaved and challenge contemporary narratives,"" according to a press release about the exhibition.",https://www.timeout.com/newyork/news/discover-nycs-hidden-history-of-enslavement-at-these-new-augmented-reality-memorials-071625
evt_045,45.RaaaatScraps: The Best Improv Show in the World,"From the people who brought you Asssscat comes this Sunday comedy series, taking over Caveat NYC every weekend. A guest monologist (previous monologists include Gloria Steinem, Mark Hamill, Kevin Bacon and Bowen Yang) will tell true stories from their life and the performers—some of NYC's best improvisers, including Zach Cherry (Succession), Connor Ratliff (The Marvelous Mrs. Maisel), Jeff Hiller (Somebody Somewhere) and more—will use them as inspiration to make up scenes on the spot. It's a perfect way to banish the Sunday scaries with a laugh.",https://www.timeout.com/newyork/comedy/raaaatscraps-the-best-improv-show-in-the-world
evt_046,"46.""Dining in Transit"" at The New York Historical","It's nearly impossible to imagine nowadays with limp hot dogs served on Amtrak and unpalatable mystery meats offered on commercial flights, but dining on trains and in the air actually used to be delightful. A new exhibit at The New York Historical showcases the culinary excellence served aboard airplanes, trains and ocean liners in the first half of the 20th century. Titled ""Dining in Transit,"" the exhibit explores how travel dining evolved—from hiring French chefs to crafting signature dishes to unveiling the deeper stories of race and gender that shaped the industry. It also features some fascinating artifacts, such as souvenir menus, promotional recipe books, employee handbooks, collectible tableware and a stewardess hat.",https://www.timeout.com/newyork/things-to-do/dining-in-transit-at-the-new-york-historical
evt_047,"47.""Fragile Giants"" sculptures on Park Avenue","In the shadow of the Empire State Building, a nine-foot-tall gorilla gazes toward the iconic skyscraper. A few steps away, a massive brown bear raises its head curiously, and a polar bear lifts a paw into the air. These gigantic sculptures newly placed along Park Avenue look remarkably lifelike—and incredibly cute. They also raise important messages about the beauty and vulnerability of the natural world, especially endangered species. The sculpture collection by renowned French artist Michel Bassompierre titled ""Fragile Giants"" is on view along Park Avenue between 34th and 38th Streets. This open-air gallery is free to visit through May 11, 2026.",https://www.timeout.com/newyork/news/massive-animal-sculptures-have-taken-over-park-avenue-with-an-even-bigger-message-061725
evt_048,"48.""Viola's Room"" immersive theater experience","Punchdrunk’sSleep No Moregave up the ghostlast fallafter 14 years, but fans of that immersive theatrical experience havea new show to tide them over: a smaller-scale work byPunchdrunk founder Felix Barrett that invites audience members to move barefoot through a labyrinthine installation inspired byBarry Pain’s 1901 gothic short story “The Moon-Slave,"" as adapted by the acclaimed British writerDaisy Johnson. Participants wear headphones and are guided through the 50-minute experience at the Shed via narrationin the voice ofHelena Bonham Carter.",https://www.timeout.com/newyork/theater/violas-room
evt_049,49.City Climb at Edge,"City Climb—which is the highest external building climb in the world on the Western Hemisphere's tallest observation deck,Edge—tethers brave thrillseekers to a secure trolly along the outside of the building and open, edged platforms and stairways. Two cables will keep you secure on a path that leads up 32 steps to “The Cliff,” an outlook 1,190 feet in the sky and to “The Stair,” which consists of 151 steps on a 45-degree incline. “The Apex” is where they can lean out and hang over the platform at 1,271 feet. Are your knees buckling yet?Here’s what it was like to climb it.It all finishes with a victory lap on Edge's outdoor viewing area on the 100th floor (and a celebratory medal for inaugural guests).",https://www.timeout.com/newyork/attractions/city-climb-at-edge
evt_050,"50.""Aunties"" sculptures in Harlem","Three colorful figures are now brightening up the intersection of 124th Street and Lenox Avenue in Harlem: Called ""Aunties,"" these figurative sculptures by local artist Fitgi Saint-Louis honor the women who passionately nurture and embolden the Harlem community. As the artist puts it, ""Aunties is an ode to the collective of women, builders, leaders, caretakers, changemakers and creatives who transform Harlem and beyond all while having impeccable style."" You can visit the artwork through April 2026.",https://www.timeout.com/newyork/news/aunties-a-powerful-new-sculpture-collection-pays-tribute-to-the-women-of-harlem-061625
evt_051,51.Van Gogh’s Flowers at New York Botanical Garden,"TheNew York Botanical Gardeninvites New Yorkers to step into the world of Vincent van Gogh—not through a frame on a museum wall, but through fields of sunflowers, sweeping bursts of color and sculptural still lifes that bloom around you.Van Gogh’s Flowers, on view through October 26, transforms the Garden’s 250 acres into a kaleidoscopic celebration of the artist’s lifelong obsession with nature. This isn’t just a flower show. The exhibition brings Van Gogh’s expressive canvases off the wall and into the wild, pairing his iconic works with contemporary interpretations and living installations. Whether you’re a lifelong Van Gogh fan, an avid gardener or just looking for a dose of color and calm, Van Gogh’s Flowers offers a lush, unforgettable journey into the mind of an artist who saw beauty in every petal.",https://www.timeout.com/newyork/news/we-got-a-first-look-at-nybgs-new-van-gogh-exhibit-and-its-a-floral-fantasy-come-to-life-052025
evt_052,52.Torch & Crown's open-air beer garden,"Torch & Crown Brewing Companyhas taken over part ofUnion Square Parkfor its seasonal pop-up: Torch & Crown Beer Garden. For its third season in a row, the brewery is bringing its lineup of locally-made beers and bites to the square now through early November. Commandeering the historic Union Square Pavilion and the square surrounding it, the indoor-outdoor space welcomes all (even dogs!) to enjoy the festivities no matter the weather. The seasonal venue is the brewery's only offshoot outsideofits operation in SoHo.",https://www.timeout.com/newyork/news/torch-crowns-popular-open-air-beer-garden-is-coming-back-to-union-square-042825
evt_053,"53.""Path of Liberty: That Which Unites US""","What does it mean to be American? That's the question a new immersive art exhibition in Manhattan seeks to answer. Called ""Path of Liberty: That Which Unites US,"" this installation takes over six acres in Midtown East with massive screens sharing the voices of 50 Americans from across the nation. You'll hear their thoughts on democracy, liberty, freedom and unity. Path of Liberty is free to visit with reservations availablehere. The exhibition opens as America approaches the 250th anniversary of its founding, which will be celebrated in 2026. Find ""Path of Liberty: That Which Unites US"" on Manhattan’s East Side from 38th to 41st Street along First Avenue. It's open free of charge every Thursday through Saturday from 8-11pm.",https://www.timeout.com/newyork/news/a-first-look-at-the-immersive-6-acre-art-installation-in-manhattan-that-explores-liberty-and-equality-051225
evt_054,54.“Superfine: Tailoring Black Style” at the Met,"If you’ve ever walked down a Harlem block or past Fulton Street and thought, “Damn, that’s a look,” you already understand the heart of “Superfine: Tailoring Black Style,” the Metropolitan Museum of Art Costume Institute’s razor-sharp spring exhibition that puts the precision, politics and poetry of Black menswear on full, unapologetic display.Let’s just say it: this is one of the Met’s coolest shows in years.",https://www.timeout.com/newyork/news/see-inside-superfine-tailoring-black-style-the-mets-new-spring-exhibit-050525
evt_055,55.“Gardens of Renewal” by Lily Kwong,"When in need of a mental break, get yourself toMadison Square Parkto walk along a new meditative spiral pathway aptly dubbed ""Gardens of Renewal."" Located across the park’s Redbud and Sparrow Lawns, the new path is a beautifully landscaped spiral that invites reflection while highlighting the political urgency of the climate crisis. As visitors walk through, they’ll encounter a planting palette made up of increasingly rare—and nearly disappearing—native species. Artist Lily Kwong (you may remember her fromher gorgeous orchid showa few years ago) collaborated with the Madison Square Park Conservancy to create the destination, which will be accessible through Labor Day.",https://www.timeout.com/newyork/news/a-meditative-garden-by-lily-kwong-has-taken-root-in-madison-square-park-042925
evt_056,56.“Foot Fountain (pink)”,"There’s a sculpture on the High Line right now that’s causing some folks to question the content of their Instagram feeds. Mika Rottenberg’s “Foot Fountain (pink)” sits in all its weird glory at the 30th Street entrance, sputtering out water from its rather phallic top, through May 2026. “Foot Fountain (pink)” is a giant pink foot and lower leg that stands 10 feet tall and is peppered with tongues that stick out of lipsticked mouths. Its toenails are splashed with red nail polish, too. But the real kicker is the sculpture’s function: the working sprinkler on top can be activated by moving a set of pedals nearby, surprising or delighting passersby.",https://www.timeout.com/newyork/news/this-bizarre-water-spitting-sculpture-on-the-high-line-lets-you-soak-unsuspecting-passersby-043025
evt_057,57.Rooftop Cinema Club,"Rooftop Cinema Club takes movie-going to a whole new level—literally. This rooftop film series at a midtown skyscraper offers stunning views and an impressive lineup of films. In addition to the movie magic, the venue also offers movie snacks, a full bar and cute photo opps. This season features movies that will appeal to ‘90s kids, aGreasesing-along, Pride films, Wine Wednesdays and lots more. Here’s the full list of what’s coming toRooftop Cinema Club’s big screen.",https://www.timeout.com/newyork/news/here-are-all-the-movies-coming-to-nycs-rooftop-cinema-club-this-summer-041525
evt_058,"58.""Urban Stomp: Dreams & Defiance on the Dance Floor""","The foxtrot, lindy hop, salsa, hustle and vogue all have roots in New York City, whether they were born here, shaped here or popularized in the city’s clubs. A new exhibit atMuseum of the City of New Yorkturns the museum into a dance floor as it digs into the fascinating history and important role of these dances and more. “Urban Stomp: Dreams & Defiance on the Dance Floor” celebrates 200 years of social dance in New York City. It highlights the city’s dance floors as sites for connection, creativity and joyful rebellion. You’ll get to see everything from 1800s-era ball gowns to Louis Armstrong’s trumpet to Celia Cruz’s shoes to Big Daddy Kane’s outfits. Plus, digital screens throughout the exhibition offer dance lessons—and it’s nearly impossible not to move your body when the music starts. Grab your dancing shoes, and go see it now through February 22, 2026 in East Harlem.",https://www.timeout.com/newyork/news/urban-stomp-dreams-defiance-on-the-dance-floor-explores-200-years-of-nycs-dance-history-042325
evt_059,59.BQ Flea,"The Brooklyn Flea's newest flea market returns to the underpass of theBrooklyn-Queens Expressway along Meeker Avenue between Union and Lorimer Avenues. Every Sunday from 10am to 5pm, peruse a trunk-style market wherevendors sell vintage finds, cool collectibles, and handmade goods right out of their cars, with a lineup curated by the people behind the beloved and renown Brooklyn Flea. Along with being a great spot to hunt for hidden gems, the BQ Flea is also a perfect weekend stop for good local food and a lackback community vibe.",https://www.timeout.com/newyork/shopping/bq-flea
evt_060,60.Queens Night Market,"It’s hard to get good food on the cheap, but for ten years, Queens Night Market has prided itself on offering the city’s best eats for just $5-6. Ranked one of the best food festivals in the U.S., the festival runs on Saturday nights through the fall at the New York Hall of Science in Flushing Meadows Corona Park.There will also be other items sale besides food, including vintage apparel, handmade jewelry, ceramic products, locally produced art pieces, crochet toys, stationery, and much more.",https://www.timeout.com/newyork/things-to-do/queens-night-market-1
evt_061,"61.""New York Roots"" in the Garment District","Midtown’s Garment District has been home to creativity and invention for decades and, now it's home to a massive metal sculpture that seems to be ""growing"" out of the cement. Titled ""New York Roots,"" the installation by Steve Tobin is theGarment District Alliance'slatest public exhibit on the Broadway plazas between 39th and 40th Streets and 40thand 41stStreets. Seven sculptures invite you to weave in an out of their roots and ""reflect on relationships, families and communities coming together for a shared purpose—just as roots intertwine to strengthen a tree,"" per the Alliance. See it through February 2026.",https://www.timeout.com/newyork/news/there-are-giant-metal-roots-growing-out-of-midtown-right-now-040425
evt_062,62.“Mission: Impossible—Story and Spectacle” at MOMI,"If you're a diehard fan of seeing Tom Cruise hanging dangerously off of a cliff or out of a helicopter or from the side of a skyscraper, this is the museum exhibit for you. Now through December 14, Museum of the Moving Image (MoMI) in Astoria is celebrating the pop-culture phenomenon that is theMission: Impossiblefilm franchise withMission: Impossible—Story and Spectacle, an exhibition that immerses visitors in the remarkable stuntsandkey dramatic moments of the decade-spanning series. Sections of the exhibition will be devoted to each film in the series, spotlighting each title's mind-boggling stuntwork and action sequences as well as behind-the-scenes content of how it all came together onscreen.",https://www.timeout.com/newyork/museums/mission-impossiblestory-and-spectacle-at-momi
evt_063,"63.""Dead Outlaw"" on Broadway","The team behind the lovely, Tony-winning musicalThe Band's Visit—book writer Itamar Moses, composer David Yazbek and director David Cromer, now joined by songwriter Erik Della Penna—reunites to tell the very weird story of Elmer McCurdy: a Wild West outlaw whose corpse toured the country for decades as a side-show mummy. The show's Off Broadway premiere last year earned it multiple prizes, includes the Drama Critics' Circle Award for Best Musical; the cast for the Broadway transfer has not yet been announced.",https://www.timeout.com/newyork/theater/dead-outlaw-1
