event_id,title,description,url
evt_064,64.Smorgasburg,"Smorgasburg, the food bazaar spectacular, is back with dozens of great local vendors across three locations. SmorgasburgWTC runs on Fridays; Williamsburg is on Saturdays; and Prospect Park is on Sundays. Each location is open weekly through October. For its 15th year of outdoor food and fun, Smorgasburg will showcase more than 70 vendors. The food festival will be filled withfragrant Ethiopian stews, Hawaii-style street comforts, explosive pani puri, potato puff poutine and lots more.",https://www.timeout.com/newyork/restaurants/smorgasburg-guide
evt_065,"65.""Breaking the Mold: Brooklyn Museum at 200"" exhibit","The Brooklyn Museum is celebrating a big birthday. As the museum turns 200, it’s marking the occasion with a sprawling exhibition that celebrates the museum's history, showcases artists from the borough and highlights new gifts in the collection. The massive show highlights hundreds of paintings, sculptures, and photographs pulled from the impressive museum’s full collection of 140,000 items. “Breaking the Mold: Brooklyn Museum at 200” is now open through February 22, 2026.",https://www.timeout.com/newyork/news/a-first-look-at-brooklyn-museums-massive-exhibition-celebrating-the-institutions-200-years-031325
evt_066,66.WWII exhibit at the Intrepid Museum,"It's hard to imagine now in our globalized world, but many of the young American soldiers who headed onto massive ships like the USSIntrepidduring World War II had never even seen the ocean before. They’d soon be navigating the Pacific, launching planes off of aircraft carriers and battling Axis enemies. Now, the stories of those military members are on display in a new permanent exhibit atthe Intrepid Museum, the historic aircraft carrier docked along the Hudson River in Hell’s Kitchen, which served from 1943 to 1974. The new 10,000-square-foot exhibit includes 50 never-before-seen artifacts, crew member oral histories, videos and photos showcasing the ship's history. Plus, you’ll get to see the museum’s newest WWII aircraft acquisition, a legendary fighter-bomber called the FG-1D Corsair. Planes just like it often flew off of Intrepid’s flight deck during the war.",https://www.timeout.com/newyork/news/a-first-look-at-the-new-wwii-plane-and-an-impressive-exhibit-at-nycs-intrepid-museum-032125
evt_067,"67.""Stranger Things: The First Shadow"" on Broadway","The spectacularly designed stage prequel toStranger Thingsexpands the universe of the popular Netflix show with an original story set in the late 1950s. The play depicts the early years of central series characters including Joyce Maldonaldo, Jim Hopper, Bob Newby and Dr. Martin Brenner; playwright Kate Trefry, a longtime staff writer for the TV version, has devised the story with series creators Matt and Ross Duffer andHarry Potter and theCursed Childplaywright Jack Thorne.",https://www.timeout.com/newyork/theater/stranger-things-the-first-shadow
evt_068,"68.""Just in Time""","On the heels of his Tony-winning performance in last season'sMerrily We Roll Along, Broadway sweetie Jonathan Groff returns to star as pop and nightclub star Bobby Darin, who peaked in the late 1950s with such hits as ""Dream Lover,"" ""Beyond the Sea"" and ""Mack the Knife."" Alex Timbers (Moulin Rouge!) directs an immersive production at Circle in the Square, with a cast that features Michele Pawk, John Treacy Egan and Caesar Samayoa. The hits are strung together through an original book by Warren Leight (Side Man) and comic essayist Isaac Oliver (Intimacy Idiot).",https://www.timeout.com/newyork/theater/just-in-time
evt_069,69.Laser tag at mini-bowling at Area 53,"Tucked away on Bridge Street in an old factory basement, this two-story playscape for kidsandadults contains ample room for fun, including laser tag, mini-bowling and arcade games. Laser tag games are comprised of three 10-15-minute matches, where you bob and weave around rustic columns and obstacles Area 53 has set up. Across an hour-and-a-half, you and your friends will be giggling and screaming as you ""shoot"" each other's guns to gain points. It's not for the faint of heart—running to avoid lasers is a workout, but a super fun one. We'd recommend checking out its ""After Dark"" laser tag and mini-bowling for those 18+ on Thursday nights. Area 53's mini-bowling allows for up to six people to knock down pins across 25 minutes and its arcade has traditional games, from basketball shooting games to racing games and claw machines.",https://www.timeout.com/newyork/things-to-do/area-53
evt_070,70.INTER's interstellar immersive experience,"If space is looking pretty good to you right now, there’s a chance to escape to the wide expanse even if only for an hour. INTER, the experiential, multi-sensory museum in Soho, has been reimagined to be an immersive intergalactic adventure. From the creative minds behind theMuseum of Ice Creamand photography center Fotografiska, INTER, insidethe old First National City Bank of New York, first opened in a beta version in November 2022 butofficially opened in May 2023, with abstract digital art of images evoking natural phenomena like earth, fire and water, its own floral tunnel, an infinity room and a water installation. But now, it has more than 10 immersive exhibits using light, sound and digital projection to transport you to another galaxy.",https://www.timeout.com/newyork/news/a-first-look-at-this-interstellar-immersive-experience-inside-an-old-nyc-bank-031925
evt_071,"71.""The New Yorker"" exhibit","TheNew Yorker, one of the most revered New York-based publications in the country, is officially turning 100 years old, and the New York Public Library is stepping in to celebrate the occasion. The library has debuted a new exhibit titled “A Century ofThe New Yorker”showcasing the magazine's history from its 1925 launch to the present, highlighting the stories and ideas that have defined it throughout the years. The exhibition will be mounted for a full year. Attendees will have the opportunity to view old covers, rare manuscripts, photographs, founding documents and, of course, an archive of cartoon art that defines the magazine's aesthetic.",https://www.timeout.com/newyork/news/a-new-exhibit-at-the-new-york-public-library-celebrates-the-new-yorker-magazines-100th-anniversary-011725
evt_072,72.The newly renovated Rockefeller Wing at The Met,"After a four-year renovation, The Metropolitan Museum of Art has reopened its galleries dedicated to the arts of Africa, the Ancient Americas and Oceania. These historic galleries, housed within the Michael C. Rockefeller Wing, are packed with 1,800 artworks spanning five continents and hundreds of cultures. Inside the galleries, you’ll find several objects on view for the first time, including new acquisitions of contemporary African works and new commissions by Indigenous artists for the Oceania galleries. Also don’t miss a gallery dedicated to light-sensitive ancient Andean textiles, which is the first of its kind in the United States.",https://www.timeout.com/newyork/news/first-look-this-historic-wing-of-the-met-just-got-a-major-update-052925
evt_073,73.Wicked-themed Book-a-Bath at Lush Spa,"Want to feel like you can practically defy gravity? You can do just that at Lush Spa with theirWicked-themed book-a-bath experience. In partnership with Universal Studios, the Upper East Side spa is completely decked out withWickedvibes. There's vivid green and glimmering gold decor, including taper candles and even wallpaper that says Oz. During the bath, you’ll get to enjoy a pink-and-green bath bomb, a soap shaped like the Emerald City, and a cleanser picked for your skin type. Instrumental versions of the Wicked soundtrack will play while you relax in the tub. It'sbookable nowfor $75 with appointments through late 2025.",https://www.timeout.com/newyork/news/i-soaked-my-troubles-away-in-this-wicked-themed-bath-experience-at-nycs-lush-spa-012725
evt_074,"74.""Maybe Happy Ending"" on Broadway","The notion of robots discovering love—in a world where nothing lasts forever, including their own obsolescent technologies—could easily fall into preciousness or tweedom. Instead, it is utterly enchanting. As staged by Michael Arden (Parade),Maybe Happy Endingis an adorable and bittersweet exploration of what it is to be human, cleverly channeled through characters who are only just learning what that entails.",https://www.timeout.com/newyork/theater/maybe-happy-ending-broadway-musical-review-darren-criss-helen-shen-robots
evt_075,"75.""Sunset Blvd."" on Broadway","In the 1950 film masterpieceSunset Boulevard, Hollywood glamour is a dead-end street. Stalled there with no one coming to find her—except perhaps to use her car—is Norma Desmond: a former silent-screen goddess who is now all but forgotten. Secluded and deluded, she haunts her own house and plots her grand return to the pictures; blinded by the spotlight in her mind, she is unaware that what she imagines to be a hungry audience out there in the dark is really just the dark.",https://www.timeout.com/newyork/theater/sunset-boulevard-broadway-review-revival-nicole-scherzinger-andrew-lloyd-webber
evt_076,76.The Birch Trials exhibit at Fraunces Tavern,"As the Revolutionary War came to a close, British Loyalists and soldiers evacuated the colonies in droves. But the evacuation was more complicated for Black Loyalists, some of whom joined the British cause in response to offers of freedom. In 1783, the new government formed a special committee to review the eligibility of some Black Loyalists to evacuate with the British Army, and that committee met at Fraunces Tavern in Lower Manhattan. A new permanent exhibit at the Fraunces Tavern Museum explores this important moment in history. The exhibition first opened last year, and officials are now moving it to a larger permanent gallery within the museum. The new space will offer a chance to include recent new discoveries of significant information concerning the identities of individuals participating in theBirchTrialsand their inclusion in the Book of Negroes.",https://www.timeout.com/newyork/news/fraunces-tavern-museum-now-showcases-nycs-role-in-revolutionary-era-emancipation-071223
evt_077,77.Catacombs by Candlelight Tour,"This fascinating 90-minute tour introduces you to all the secrets of the 200-year-old Basilica of St. Patrick’s Old Cathedral. Enter areas off-limits to the public, including the Henry Erban Organ, the cemeteries, and top it all off with an exclusive walk-through of the Catacombs themselves. Even better, you will experience the whole tour by candlelight (romantic, if you ignore the dead bodies part). This unique and historic site serves as the final resting place for many prominent New Yorkers, including the Delmonico Family, General Thomas Eckert (a confidant of Abraham Lincoln), Honest John Kelly of Tammany Hall and the first resident Bishop of New York, Bishop John Connolly.",https://www.timeout.com/newyork/things-to-do/catacombs-by-candlelight-tour
evt_078,"78.""The Subway Is..."" exhibit","On October 27, 1904, New Yorkers dressed in their finest clothing and hosted dinner parties to celebrate the big news of the year. After four years of messy, sometimes controversial construction, a subway had opened in New York City. Officials didn't know if people would show up for its debut, but more than 100,000 people descended beneath the ground that evening to traverse the system's 9 miles and 28 stations. The next day, a Sunday, more than 1 million people showed up on the subway's first full open day. It may not seem like a big deal to us now, but the subway was revolutionary—and it still is. A fascinating new exhibit at the New York Transit Museum in Brooklyn digs into the history and the future of our underground rail system. Titled ""The SubwayIs...,"" the exhibition brings together artifacts, photos, multimedia installations, old advertisements, train models and more to tell the story of our city's subway system.",https://www.timeout.com/newyork/news/nycs-subway-system-is-turning-120-and-celebrating-with-a-huge-new-exhibit-093024
evt_079,79.Friday Night Vibes at Time Out Market,"Start your weekend off right at Time Out Market New York’s stunning rooftop! Friday Night Vibes gets the party going on the fifth floor at 7pm with tunes fromDJ Stretch(on the first and third Friday of every month) andDJ Price Is Right(on the second and fourth Friday). Dance the night away with specialty cocktails from the Market’s awesome bar and grab bites from one of two dozen kitchens including, Jacob’s Pickles, Bark Barbecue and Wayla.Enjoy it all to the incredible views of the East River, the NYC skyline and the Brooklyn and Manhattan Bridges.",https://www.timeout.com/newyork/things-to-do/rooftop-fridays-at-time-out-market
evt_080,80.Xanadu Roller Arts,"This sprawling 16,000-square-foot space in Bushwick, designed to double as a concert venue and nightclub for up to 1,200 people, is the city’s first new wooden roller skating rink in over a decade. Xanadu is decorated with agiant black-and-white photo of a group of young Black skaters taken over 40 years ago, a model for the energy in the room today. There’s also a rinkside bar, serving drinks with names like Skaterade and Purple Rain with direct sightlines of all the action on the wood. And in the bathroom, a surprise DJ spins a soundtrack for patrons to dance to as they wash their hands, a cheeky setup Kataria calls, “Club Flush.”",https://www.timeout.com/newyork/things-to-do/xanadu-roller-arts
evt_081,81.Second City comedy club,"Need a laugh?The Second City—the renowned comedy club with locations in Chicago and Toronto—just opened in Brooklyn, and you will definitely laugh out loud there. The New York City venue, which opened on the legendary club’s 65th anniversary, offers hilarious live comedy every single night of the week. The club has debuted ""The Second City Presents The Mainstage Revue 1: Ruthless Acts of Kindness,"" a completely original NYC revue, which has been created in conversation with the audience over the last ten-weeks. Some of the funniest names in comedy got their start at Second City. Just a few Second City alumni include: Bill Murray, Eugene Levy, Catherine O'Hara, Amber Ruffin,Keegan-Michael Key,Chris Farley, Tina Fey, Stephen Colbert, and Aidy Bryant. You might just see the next comedy star on this stage. The venue offers sketch shows and improv performances, along with a great restaurant and no drink minimums in a beautiful venue. Tickets start at $39.",https://www.timeout.com/newyork/news/five-things-to-expect-at-the-new-second-city-comedy-club-in-brooklyn-030124
evt_082,82.Grand Bazaar NYC,"Grand Bazaar is one of NYC’s oldest and largest marketplaces where you can buy vintage treasures, antiques, clothing and more goodies from more than 100 local merchants. Photographers, jewelers and furniture designers sell their best on Sundays between 10am and 5pm on the Upper West Side (77th Street at Columbus Avenue). Each week offers a different theme, from featuring women-owned businesses to focusing on handmade items to spotlighting international wares. The market runs both indoors and outdoors each week all year long.",https://www.timeout.com/newyork/things-to-do/grand-bazaar-nyc
evt_083,83.Puttery,"Puttery is an adults-only mini-golf and nightlife destination that just opened at 446 West 14th Street by Washington Street in the Meatpacking District and is backed by, among others, Irish professional golfer Rory McIlroy. The first location of its kind in New York, Puttery spans 24,000 square feet over five levels that feature an underground lounge and a total of three bars, including a rooftop one that will be open year-round (yes, there will be heat lamps on site).",https://www.timeout.com/newyork/news/a-massive-new-adults-only-nightlife-spot-with-mini-golf-courses-just-opened-in-the-meatpacking-district-031524
evt_084,84.The Big Bubble Experiment at NYSCI,"Beautiful, buoyant, beguiling bubbles are back at theNew York Hall of Science (NYSCI)in Queens. The beloved bubbles exhibit, which had been closed for five years, has returned bigger, better and bubblier than ever. The Big Bubble Experiment encourages kids of all ages to experiment and discover through the joy of playing with bubbles. That includes blowing, stretching, popping and looking closely to see what happens at each move. The exhibit features 10 stations, each one with different tools and methods for exploring bubble solution.",https://www.timeout.com/newyork/news/new-york-hall-of-science-debuts-the-new-big-bubble-experiment-111023
evt_085,85.The Friends Experience,"""How you doin'?"" If you read that in Joey Tribbiani's voice, then you've got to get yourself to ""The FRIENDS Experience: The One in New York City."" The immersive, walk-through experience in the Flatiron District features photo ops, props from the show, and Easter eggs at every turn. There’s a chance to pose with the ""Pivot"" couch, a backdrop that looks like the Vegas chapel, and a photo opp with Phoebe’s grandma's taxi. You can even pose on top of Pat the Dog, snap a photo with the giant poking device and take a selfie in Monica's apartment. Using high-quality cameras, staff take photos at each spot, which you can purchase at the end. But staff will also take free photos with your cell phone if you ask. It's not just a selfie museum, though. There's a fascinating display featuring the show's costume designer Debra McGuire where you'll learn about her sartorial choices for each character. Another exhibit spotlights artist Burton Morris, whose Pop art pieces decorate Central Perk. Other display cases feature set designs, signed scripts and a statement from the show's producers, Marta Kauffman and David Crane. Here'sour full review.",https://www.timeout.com/newyork/things-to-do/the-friends-experience
evt_086,86.Chamber Magic,"There's a reason Chamber Magic has remained a staple in NYC's magic scene for more than two decades: It dazzles, show after show, with tricks that'll still leave you awestruck days later. The charming Steve Cohen, billed as the Millionaires’ Magician, conjures high-class parlor magic in the marble-columned Madison Room at the swank Lotte New York Palace. Dress to be impressed (cocktail attire is required); tickets start at $125, with an option to pay more for meet-and-greet time and extra tricks with Cohen after the show. If you've come to see a classic-style magic act, you get what you pay for. Sporting a tuxedo and bright rust hair, the magician delivers routines that he has buffed to a patent-leather gleam: In addition to his signature act—""Think-a-Drink,"" involving a kettle that pours liquids by request—highlights include a lulu of levitation trick and a card-trick finale that leaves you feeling like, well, a million bucks.",https://www.timeout.com/newyork/theater/chamber-magic
evt_087,87.Bonsai Bar,"The name really says it all: Make bonsai in a bar! These teeny tiny trees are the definition of ""happy little trees."" The pros from Bonsai Bar will teach you the fundamental skills and techniques behind the art of bonsai while you sip your drink and have some fun with your friends. The teachers will also help you as you pot, prune and design your very own bonsai tree. Bonsai Bar events pop up all over the city at locations like Brooklyn Brewery, the Bronx Brewery and SingleCut Beersmiths Queens Taproom.",https://www.timeout.com/newyork/things-to-do/bonsai-bar
evt_088,88.Act & Sip NYC,"If you're not a paint-and-sip kind of person, try Act & Sip, a beer-fueled acting workshop in an Off-Broadway Theater with expert instructors. They pair students off with partners and hand over the pages to a scene from a well-known iconic NYC sitcom or movie, offering tips along the way to help performers conquer stage fright and discover their inner actor. This event is perfect for bachelorette parties, after-work outings, or just a fun night with friends to get on stage with a little help from liquid courage. You don't need any experience, but you must be 21 or older and BYOB.",https://www.timeout.com/newyork/things-to-do/act-sip-nyc
evt_089,89.Wild Captives archery studio,"Wild Captives, the nation’s first female- and LGBTQ-owned archery studio, is now open. It's a place where everyone can ""be their own superhero."" The studio in Brooklyn’s Industry City offers empowering and fun hour-long introduction to archery classes every weekend for $45/person. Each intro class includes a chance to learn about different parts of the bow and safety requirements. After the lesson, each participant gets a chance to shoot the bow trying to pop a balloon pinned onto the bullseye. Intro-to-archery classes are available each Friday, Saturday and Sunday,bookable onlinefor anyone over age 12.",https://www.timeout.com/newyork/news/channel-your-inner-katniss-everdeen-at-the-nations-first-woman-owned-archery-range-072623
evt_090,90.MoMA Before Hours Tour,"On a typical visit to theMuseum of Modern Art, crowds surround the most precious paintings, and it can be tough to squeeze your way in for a photo, let alone to admire the artwork’s brushstrokes. But now, thanks to these new exclusive tours byGetYourGuide, you can get in before the museum opens for a guided tour of amazing artwork. The new MoMA Before Hours Tour with Art Expert is available now;tickets are on sale herefor $99/person. Few New York City experiences compare to the absolute thrill of gazing at famed works of art uninterrupted for as long as you like.",https://www.timeout.com/newyork/news/see-precious-artworks-at-moma-before-the-crowds-at-these-exclusive-new-tours-050323
evt_091,91.LOOK Dine-in Cinemas,"With a full restaurant, craft cocktails, comfy reclining seats and even more bells and whistles, this new movie theater in Hell's Kitchen elevates the movie-going experience. LOOK Dine-in Cinemas is now open in VIA 57 West, the pyramid-shaped building located at West 57th Street and 11th Avenue. With a 15-year lease, LOOK's operating in a 25,000-square-foot venue that used to house Landmark cinema until it closed in 2020. This is the company's first New York City location. At this fancy theater, you can relax in a heated seat while ordering dinner directly to your seat in the theater.",https://www.timeout.com/newyork/news/nycs-new-dine-in-movie-theater-takes-movie-going-to-the-next-level-050223
evt_092,92.Free Black Women's Library in Brooklyn,"Find your latest read atThe Free Black Women’s Library, a new free library in Brooklyn's Bed-Stuy neighborhood, which also serves as a social art project, a reading room, a co-working space and a community gathering center. The library ""celebrates the brilliance, diversity and imagination of Black women and Black non-binary authors."" All 5,000 books in the library's collection are written by Black women and non-binary authors. Here's how it works: Anybody can visit the space to read, work or hang out. If you want to take a book home, simply bring a book written by a Black woman or Black non-binary author, and you can trade. Whether you decide to bring the book back after you're done reading or keep it for your collection is up to you. The library is currently open four days per week (Wednesday, Thursday, Saturday and Sunday) at 226 Marcus Garvey Boulevard. In addition to offering a space to read or work, the library has also hosts a book club, art shows and workshops on topics like writing, drawing, poetry, painting and sewing. All are welcome.",https://www.timeout.com/newyork/news/inside-the-revolutionary-free-black-womens-library-in-brooklyn-033023
evt_093,93.Off-beat walking tours with Purefinder,"On a typical tour of Manhattan, the big tourist attractions—Times Square, the Empire State Building, Central Park—get all the attention. But on these new walking tours by a local author, you'll see fascinating historical sites that you won't find in a typical guidebook. K. Krombie's Purefinder tours, ""Death in New York,"" ""The Psychiatric History of New York"" and ""Hell Gate,"" explore the city's darker side through meticulously researched and theatrically presented historical narratives. Each tour covers about 2.5 miles in about two-and-a-half hours. “Death in New York” and “The Psychiatric History of New York” are offered weekly, while “Hell Gate” is offered twice per month. Tours cost $32-$34 per person;you can book one here.",https://www.timeout.com/newyork/news/these-walking-tours-show-the-forbidden-parts-of-nyc-you-wont-find-in-a-guidebook-020323
evt_094,94.Museum of Broadway,"From amazing costumes to Broadway history to fun photo opps, this long-awaited new museum is a must-see for theater buffs. You can expect the new museum to highlight over 500 individual productions from the 1700s all the way to the present. Among the standout offerings will also be a special exhibit dubbed ""The Making of a Broadway Show,"" which honors the on- and off-stage community that helps bring plays and musicals to life multiple times a week.",https://www.timeout.com/newyork/news/five-cool-things-to-do-at-the-new-museum-of-broadway-111822
evt_095,95.NYPL's free exhibit of rare artifacts,"The New York Public Library dug through its expansive and centuries-spanning archive to stage an impressive free exhibition filled with cultural artifacts. ""The Polonsky Exhibition of New York Public Library’s Treasures""spans 4,000 years of history and includes a wide range of history-making pieces, including the only surviving letter from Christoper Columbus announcing his “discovery” of the Americas to King Ferdinand’s court and the first Gutenberg Bible brought over to the Americas. New treasures were just added to the exhibit this fall, including asigned, first edition copy of ""Passing"" by Nella Larsen, a selection of manuscript pages from ""The Waste Land"" by T.S. Eliot, and a miniature early 19th-century Qur’an, produced in Turkey.",https://www.timeout.com/newyork/news/nypl-hosts-free-exhibition-of-centuries-spanning-artifacts-082421
evt_096,96.Sloomoo Institute slime museum,"Part visual splendor, part olfactory wonder and part ooey-gooey sensory fun,Sloomoo Institute’s slime museumre-opened this fall after a renovation. This captivating playground welcomes all ages to its home in SoHo—or “SooHoo,” in Sloomoo parlance (see what they did there?). Here are five thingsnot to miss at Sloomoo, including a chance to get slimed and a DIY slime making activity.",https://www.timeout.com/newyork/news/5-things-to-do-at-sloomoos-newly-renovated-slime-museum-in-soho-092322
evt_097,97.Swingers NoMad,"A bucolic 1920s English country golf club is on its way to NYC's concrete jungle! But with a twist.Swingers NoMad, a ""crazy mini-golf course"" and entertainment complex straight from London brought with it three nine-hole golf courses across 23,000 square feet under 20-foot-high ceilings. ""Crazy golf"" is a British spin on mini-golf, but it's for a 21-and-over audience since craft cocktails are served by caddies on the course. Plus, there are plenty of food options to pair with your drinks.",https://www.timeout.com/newyork/news/a-first-look-at-the-crazy-london-golf-club-coming-to-nyc-this-month-060822
evt_098,98.The Brooklyn Flea (Dumbo),"The Brooklyn Flea is undoubtedly one of the most popularflea marketsto hit in NYC if you're looking for the best selection of throwback wares and records, which you certainly wouldn’t find in just anyvintage clothing storeorrecord storein the city. The food selection is also top-notch since the creators also operate one of the city’s best food markets:Smorgasburg. The Brooklyn Flea DUMBO is now open for the season. Brooklyn Flea also operates in Chelsea year-round on Saturdays and Sundays.",https://www.timeout.com/newyork/things-to-do/brooklyn-flea
evt_099,99.Shake Rattle & Roll Dueling Pianos,"Every Saturday night, two piano men battle it out to prove who is truly the master of all 88 keys, with a playlist decided entirely by the audience. Whether you’re in the mood for Billy Joel, Christina Aguilera or current chart toppers, these pianists are up for the challenge. But they expect you to do your part by singing along, but from home.Grab a ticket and request songs in advance.",https://www.timeout.com/newyork/things-to-do/shake-rattle-roll-dueling-pianos
